SALES_ID,SALES_DATE,BOOK_ID,STORE_ID,SOLD_QTY,SALES_AMOUNT,CHANNEL_TYPE,SOURCE_TYPE,DATA_CONFIDENCE,CREATED_AT
SAL001,2026-06-14,B010,S100,0,0.00,書店POS,書店POS,0.98,2026-06-14T22:00:00Z
SAL002,2026-06-15,B010,S100,0,0.00,書店POS,書店POS,0.98,2026-06-15T22:00:00Z
SAL003,2026-06-16,B010,S100,1,1900.00,書店POS,書店POS,0.98,2026-06-16T22:00:00Z
SAL004,2026-06-17,B010,S100,0,0.00,書店POS,書店POS,0.98,2026-06-17T22:00:00Z
SAL005,2026-06-18,B010,S100,0,0.00,書店POS,書店POS,0.98,2026-06-18T22:00:00Z
SAL006,2026-06-14,B010,S101,2,3800.00,書店POS,書店POS,0.98,2026-06-14T22:00:00Z
SAL007,2026-06-15,B010,S101,1,1900.00,書店POS,書店POS,0.98,2026-06-15T22:00:00Z
SAL008,2026-06-16,B010,S101,1,1900.00,書店POS,書店POS,0.98,2026-06-16T22:00:00Z
SAL009,2026-06-17,B010,S101,2,3800.00,書店POS,書店POS,0.98,2026-06-17T22:00:00Z
SAL010,2026-06-18,B010,S101,1,1900.00,書店POS,書店POS,0.98,2026-06-18T22:00:00Z
SAL011,2026-06-14,B010,S104,1,1900.00,書店POS,書店POS,0.98,2026-06-14T22:00:00Z
SAL012,2026-06-15,B010,S104,1,1900.00,書店POS,書店POS,0.98,2026-06-15T22:00:00Z
SAL013,2026-06-16,B010,S104,2,3800.00,書店POS,書店POS,0.98,2026-06-16T22:00:00Z
SAL014,2026-06-17,B010,S104,1,1900.00,書店POS,書店POS,0.98,2026-06-17T22:00:00Z
SAL015,2026-06-18,B010,S104,2,3800.00,書店POS,書店POS,0.98,2026-06-18T22:00:00Z
SAL016,2026-06-14,B011,S100,1,2100.00,書店POS,書店POS,0.98,2026-06-14T22:00:00Z
SAL017,2026-06-15,B011,S100,0,0.00,書店POS,書店POS,0.98,2026-06-15T22:00:00Z
SAL018,2026-06-16,B011,S100,1,2100.00,書店POS,書店POS,0.98,2026-06-16T22:00:00Z
SAL019,2026-06-17,B011,S100,0,0.00,書店POS,書店POS,0.98,2026-06-17T22:00:00Z
SAL020,2026-06-18,B011,S100,1,2100.00,書店POS,書店POS,0.98,2026-06-18T22:00:00Z
SAL021,2026-06-14,B011,S104,3,6300.00,書店POS,書店POS,0.98,2026-06-14T22:00:00Z
